>>> Starting benchmark: page-rank
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/page-rank
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'page-rank' benchmark uses Spark local executor with 8 (out of 8) threads.
====== page-rank (apache-spark) [default], iteration 0 started ======
====== page-rank (apache-spark) [default], iteration 0 completed (11266.979 ms) ======
====== page-rank (apache-spark) [default], iteration 1 started ======
====== page-rank (apache-spark) [default], iteration 1 completed (5605.919 ms) ======
====== page-rank (apache-spark) [default], iteration 2 started ======
====== page-rank (apache-spark) [default], iteration 2 completed (4355.267 ms) ======
====== page-rank (apache-spark) [default], iteration 3 started ======
====== page-rank (apache-spark) [default], iteration 3 completed (4439.945 ms) ======
====== page-rank (apache-spark) [default], iteration 4 started ======
====== page-rank (apache-spark) [default], iteration 4 completed (4286.920 ms) ======
====== page-rank (apache-spark) [default], iteration 5 started ======
====== page-rank (apache-spark) [default], iteration 5 completed (4393.120 ms) ======
====== page-rank (apache-spark) [default], iteration 6 started ======
====== page-rank (apache-spark) [default], iteration 6 completed (4298.401 ms) ======
====== page-rank (apache-spark) [default], iteration 7 started ======
====== page-rank (apache-spark) [default], iteration 7 completed (4236.857 ms) ======
====== page-rank (apache-spark) [default], iteration 8 started ======
====== page-rank (apache-spark) [default], iteration 8 completed (4219.551 ms) ======
====== page-rank (apache-spark) [default], iteration 9 started ======
====== page-rank (apache-spark) [default], iteration 9 completed (4516.617 ms) ======
====== page-rank (apache-spark) [default], iteration 10 started ======
====== page-rank (apache-spark) [default], iteration 10 completed (4190.210 ms) ======
====== page-rank (apache-spark) [default], iteration 11 started ======
====== page-rank (apache-spark) [default], iteration 11 completed (4173.207 ms) ======
====== page-rank (apache-spark) [default], iteration 12 started ======
====== page-rank (apache-spark) [default], iteration 12 completed (4300.360 ms) ======
====== page-rank (apache-spark) [default], iteration 13 started ======
====== page-rank (apache-spark) [default], iteration 13 completed (4302.439 ms) ======
====== page-rank (apache-spark) [default], iteration 14 started ======
====== page-rank (apache-spark) [default], iteration 14 completed (4184.508 ms) ======
====== page-rank (apache-spark) [default], iteration 15 started ======
====== page-rank (apache-spark) [default], iteration 15 completed (4237.382 ms) ======
====== page-rank (apache-spark) [default], iteration 16 started ======
====== page-rank (apache-spark) [default], iteration 16 completed (4495.160 ms) ======
====== page-rank (apache-spark) [default], iteration 17 started ======
====== page-rank (apache-spark) [default], iteration 17 completed (4181.856 ms) ======
====== page-rank (apache-spark) [default], iteration 18 started ======
====== page-rank (apache-spark) [default], iteration 18 completed (4640.917 ms) ======
====== page-rank (apache-spark) [default], iteration 19 started ======
