WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== mnemonics (functional) [default], iteration 0 started ======
====== mnemonics (functional) [default], iteration 0 completed (5249.530 ms) ======
====== mnemonics (functional) [default], iteration 1 started ======
====== mnemonics (functional) [default], iteration 1 completed (5060.241 ms) ======
====== mnemonics (functional) [default], iteration 2 started ======
====== mnemonics (functional) [default], iteration 2 completed (4701.146 ms) ======
====== mnemonics (functional) [default], iteration 3 started ======
====== mnemonics (functional) [default], iteration 3 completed (4925.109 ms) ======
====== mnemonics (functional) [default], iteration 4 started ======
====== mnemonics (functional) [default], iteration 4 completed (3701.636 ms) ======
====== mnemonics (functional) [default], iteration 5 started ======
====== mnemonics (functional) [default], iteration 5 completed (3625.892 ms) ======
====== mnemonics (functional) [default], iteration 6 started ======
====== mnemonics (functional) [default], iteration 6 completed (3482.038 ms) ======
====== mnemonics (functional) [default], iteration 7 started ======
====== mnemonics (functional) [default], iteration 7 completed (3445.041 ms) ======
====== mnemonics (functional) [default], iteration 8 started ======
====== mnemonics (functional) [default], iteration 8 completed (3475.046 ms) ======
====== mnemonics (functional) [default], iteration 9 started ======
====== mnemonics (functional) [default], iteration 9 completed (3479.804 ms) ======
====== mnemonics (functional) [default], iteration 10 started ======
====== mnemonics (functional) [default], iteration 10 completed (3419.919 ms) ======
====== mnemonics (functional) [default], iteration 11 started ======
====== mnemonics (functional) [default], iteration 11 completed (3493.637 ms) ======
====== mnemonics (functional) [default], iteration 12 started ======
====== mnemonics (functional) [default], iteration 12 completed (3447.020 ms) ======
====== mnemonics (functional) [default], iteration 13 started ======
====== mnemonics (functional) [default], iteration 13 completed (3471.036 ms) ======
====== mnemonics (functional) [default], iteration 14 started ======
====== mnemonics (functional) [default], iteration 14 completed (3422.605 ms) ======
====== mnemonics (functional) [default], iteration 15 started ======
====== mnemonics (functional) [default], iteration 15 completed (3465.600 ms) ======
====== mnemonics (functional) [default], iteration 16 started ======
====== mnemonics (functional) [default], iteration 16 completed (3423.334 ms) ======
====== mnemonics (functional) [default], iteration 17 started ======
====== mnemonics (functional) [default], iteration 17 completed (3515.630 ms) ======
====== mnemonics (functional) [default], iteration 18 started ======
====== mnemonics (functional) [default], iteration 18 completed (3435.372 ms) ======
====== mnemonics (functional) [default], iteration 19 started ======
====== mnemonics (functional) [default], iteration 19 completed (3455.901 ms) ======
====== mnemonics (functional) [default], iteration 20 started ======
====== mnemonics (functional) [default], iteration 20 completed (3482.366 ms) ======
====== mnemonics (functional) [default], iteration 21 started ======
====== mnemonics (functional) [default], iteration 21 completed (3426.002 ms) ======
====== mnemonics (functional) [default], iteration 22 started ======
====== mnemonics (functional) [default], iteration 22 completed (3483.059 ms) ======
====== mnemonics (functional) [default], iteration 23 started ======
====== mnemonics (functional) [default], iteration 23 completed (3423.977 ms) ======
====== mnemonics (functional) [default], iteration 24 started ======
====== mnemonics (functional) [default], iteration 24 completed (3451.532 ms) ======
====== mnemonics (functional) [default], iteration 25 started ======
====== mnemonics (functional) [default], iteration 25 completed (3421.195 ms) ======
====== mnemonics (functional) [default], iteration 26 started ======
====== mnemonics (functional) [default], iteration 26 completed (3485.229 ms) ======
====== mnemonics (functional) [default], iteration 27 started ======
====== mnemonics (functional) [default], iteration 27 completed (3426.366 ms) ======
====== mnemonics (functional) [default], iteration 28 started ======
====== mnemonics (functional) [default], iteration 28 completed (3439.466 ms) ======
====== mnemonics (functional) [default], iteration 29 started ======
====== mnemonics (functional) [default], iteration 29 completed (3453.485 ms) ======
====== mnemonics (functional) [default], iteration 30 started ======
====== mnemonics (functional) [default], iteration 30 completed (3429.129 ms) ======
====== mnemonics (functional) [default], iteration 31 started ======
====== mnemonics (functional) [default], iteration 31 completed (3481.816 ms) ======
====== mnemonics (functional) [default], iteration 32 started ======
====== mnemonics (functional) [default], iteration 32 completed (3439.515 ms) ======
====== mnemonics (functional) [default], iteration 33 started ======
====== mnemonics (functional) [default], iteration 33 completed (3493.555 ms) ======
====== mnemonics (functional) [default], iteration 34 started ======
====== mnemonics (functional) [default], iteration 34 completed (3434.998 ms) ======
====== mnemonics (functional) [default], iteration 35 started ======
====== mnemonics (functional) [default], iteration 35 completed (3493.219 ms) ======
====== mnemonics (functional) [default], iteration 36 started ======
====== mnemonics (functional) [default], iteration 36 completed (3417.396 ms) ======
====== mnemonics (functional) [default], iteration 37 started ======
====== mnemonics (functional) [default], iteration 37 completed (3456.914 ms) ======
====== mnemonics (functional) [default], iteration 38 started ======
====== mnemonics (functional) [default], iteration 38 completed (3452.372 ms) ======
====== mnemonics (functional) [default], iteration 39 started ======
====== mnemonics (functional) [default], iteration 39 completed (3479.845 ms) ======
====== mnemonics (functional) [default], iteration 40 started ======
====== mnemonics (functional) [default], iteration 40 completed (3429.683 ms) ======
====== mnemonics (functional) [default], iteration 41 started ======
====== mnemonics (functional) [default], iteration 41 completed (3454.503 ms) ======
====== mnemonics (functional) [default], iteration 42 started ======
====== mnemonics (functional) [default], iteration 42 completed (3456.260 ms) ======
====== mnemonics (functional) [default], iteration 43 started ======
====== mnemonics (functional) [default], iteration 43 completed (3479.281 ms) ======
====== mnemonics (functional) [default], iteration 44 started ======
====== mnemonics (functional) [default], iteration 44 completed (3452.937 ms) ======
====== mnemonics (functional) [default], iteration 45 started ======
====== mnemonics (functional) [default], iteration 45 completed (3472.431 ms) ======
====== mnemonics (functional) [default], iteration 46 started ======
====== mnemonics (functional) [default], iteration 46 completed (3432.334 ms) ======
====== mnemonics (functional) [default], iteration 47 started ======
====== mnemonics (functional) [default], iteration 47 completed (3471.044 ms) ======
====== mnemonics (functional) [default], iteration 48 started ======
