WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'chi-square' benchmark uses Spark local executor with 4 (out of 8) threads.
====== chi-square (apache-spark) [default], iteration 0 started ======
====== chi-square (apache-spark) [default], iteration 0 completed (4682.785 ms) ======
====== chi-square (apache-spark) [default], iteration 1 started ======
====== chi-square (apache-spark) [default], iteration 1 completed (852.552 ms) ======
====== chi-square (apache-spark) [default], iteration 2 started ======
====== chi-square (apache-spark) [default], iteration 2 completed (1098.530 ms) ======
====== chi-square (apache-spark) [default], iteration 3 started ======
====== chi-square (apache-spark) [default], iteration 3 completed (679.595 ms) ======
====== chi-square (apache-spark) [default], iteration 4 started ======
====== chi-square (apache-spark) [default], iteration 4 completed (1027.469 ms) ======
====== chi-square (apache-spark) [default], iteration 5 started ======
====== chi-square (apache-spark) [default], iteration 5 completed (1038.871 ms) ======
====== chi-square (apache-spark) [default], iteration 6 started ======
====== chi-square (apache-spark) [default], iteration 6 completed (649.326 ms) ======
====== chi-square (apache-spark) [default], iteration 7 started ======
====== chi-square (apache-spark) [default], iteration 7 completed (610.874 ms) ======
====== chi-square (apache-spark) [default], iteration 8 started ======
====== chi-square (apache-spark) [default], iteration 8 completed (653.867 ms) ======
====== chi-square (apache-spark) [default], iteration 9 started ======
====== chi-square (apache-spark) [default], iteration 9 completed (1138.354 ms) ======
====== chi-square (apache-spark) [default], iteration 10 started ======
====== chi-square (apache-spark) [default], iteration 10 completed (636.263 ms) ======
====== chi-square (apache-spark) [default], iteration 11 started ======
====== chi-square (apache-spark) [default], iteration 11 completed (622.264 ms) ======
====== chi-square (apache-spark) [default], iteration 12 started ======
====== chi-square (apache-spark) [default], iteration 12 completed (616.170 ms) ======
====== chi-square (apache-spark) [default], iteration 13 started ======
====== chi-square (apache-spark) [default], iteration 13 completed (700.983 ms) ======
====== chi-square (apache-spark) [default], iteration 14 started ======
====== chi-square (apache-spark) [default], iteration 14 completed (644.853 ms) ======
====== chi-square (apache-spark) [default], iteration 15 started ======
====== chi-square (apache-spark) [default], iteration 15 completed (608.342 ms) ======
====== chi-square (apache-spark) [default], iteration 16 started ======
====== chi-square (apache-spark) [default], iteration 16 completed (636.235 ms) ======
====== chi-square (apache-spark) [default], iteration 17 started ======
====== chi-square (apache-spark) [default], iteration 17 completed (715.070 ms) ======
