WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== dotty (scala) [default], iteration 0 started ======
====== dotty (scala) [default], iteration 0 completed (12191.961 ms) ======
====== dotty (scala) [default], iteration 1 started ======
====== dotty (scala) [default], iteration 1 completed (4318.525 ms) ======
====== dotty (scala) [default], iteration 2 started ======
====== dotty (scala) [default], iteration 2 completed (3240.907 ms) ======
====== dotty (scala) [default], iteration 3 started ======
====== dotty (scala) [default], iteration 3 completed (2680.404 ms) ======
====== dotty (scala) [default], iteration 4 started ======
====== dotty (scala) [default], iteration 4 completed (2254.136 ms) ======
====== dotty (scala) [default], iteration 5 started ======
====== dotty (scala) [default], iteration 5 completed (2535.413 ms) ======
====== dotty (scala) [default], iteration 6 started ======
====== dotty (scala) [default], iteration 6 completed (1682.297 ms) ======
====== dotty (scala) [default], iteration 7 started ======
====== dotty (scala) [default], iteration 7 completed (1534.955 ms) ======
====== dotty (scala) [default], iteration 8 started ======
====== dotty (scala) [default], iteration 8 completed (1371.875 ms) ======
====== dotty (scala) [default], iteration 9 started ======
====== dotty (scala) [default], iteration 9 completed (1333.855 ms) ======
====== dotty (scala) [default], iteration 10 started ======
====== dotty (scala) [default], iteration 10 completed (1275.646 ms) ======
====== dotty (scala) [default], iteration 11 started ======
====== dotty (scala) [default], iteration 11 completed (1496.035 ms) ======
====== dotty (scala) [default], iteration 12 started ======
====== dotty (scala) [default], iteration 12 completed (1475.996 ms) ======
====== dotty (scala) [default], iteration 13 started ======
====== dotty (scala) [default], iteration 13 completed (1452.214 ms) ======
====== dotty (scala) [default], iteration 14 started ======
====== dotty (scala) [default], iteration 14 completed (1421.015 ms) ======
====== dotty (scala) [default], iteration 15 started ======
====== dotty (scala) [default], iteration 15 completed (1413.865 ms) ======
====== dotty (scala) [default], iteration 16 started ======
====== dotty (scala) [default], iteration 16 completed (1350.422 ms) ======
====== dotty (scala) [default], iteration 17 started ======
====== dotty (scala) [default], iteration 17 completed (1223.113 ms) ======
====== dotty (scala) [default], iteration 18 started ======
====== dotty (scala) [default], iteration 18 completed (1163.908 ms) ======
====== dotty (scala) [default], iteration 19 started ======
====== dotty (scala) [default], iteration 19 completed (1138.918 ms) ======
====== dotty (scala) [default], iteration 20 started ======
====== dotty (scala) [default], iteration 20 completed (1141.020 ms) ======
====== dotty (scala) [default], iteration 21 started ======
====== dotty (scala) [default], iteration 21 completed (1126.082 ms) ======
====== dotty (scala) [default], iteration 22 started ======
====== dotty (scala) [default], iteration 22 completed (1152.407 ms) ======
====== dotty (scala) [default], iteration 23 started ======
====== dotty (scala) [default], iteration 23 completed (1106.314 ms) ======
====== dotty (scala) [default], iteration 24 started ======
====== dotty (scala) [default], iteration 24 completed (1094.386 ms) ======
====== dotty (scala) [default], iteration 25 started ======
====== dotty (scala) [default], iteration 25 completed (1102.540 ms) ======
