>>> Starting benchmark: dotty
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/dotty
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== dotty (scala) [default], iteration 0 started ======
====== dotty (scala) [default], iteration 0 completed (11674.044 ms) ======
====== dotty (scala) [default], iteration 1 started ======
====== dotty (scala) [default], iteration 1 completed (4596.289 ms) ======
====== dotty (scala) [default], iteration 2 started ======
====== dotty (scala) [default], iteration 2 completed (3534.078 ms) ======
====== dotty (scala) [default], iteration 3 started ======
====== dotty (scala) [default], iteration 3 completed (2459.379 ms) ======
====== dotty (scala) [default], iteration 4 started ======
====== dotty (scala) [default], iteration 4 completed (2196.156 ms) ======
====== dotty (scala) [default], iteration 5 started ======
====== dotty (scala) [default], iteration 5 completed (2082.366 ms) ======
====== dotty (scala) [default], iteration 6 started ======
====== dotty (scala) [default], iteration 6 completed (1926.482 ms) ======
====== dotty (scala) [default], iteration 7 started ======
====== dotty (scala) [default], iteration 7 completed (1881.384 ms) ======
====== dotty (scala) [default], iteration 8 started ======
====== dotty (scala) [default], iteration 8 completed (1454.169 ms) ======
====== dotty (scala) [default], iteration 9 started ======
====== dotty (scala) [default], iteration 9 completed (1399.082 ms) ======
====== dotty (scala) [default], iteration 10 started ======
====== dotty (scala) [default], iteration 10 completed (1313.886 ms) ======
====== dotty (scala) [default], iteration 11 started ======
====== dotty (scala) [default], iteration 11 completed (1324.160 ms) ======
====== dotty (scala) [default], iteration 12 started ======
====== dotty (scala) [default], iteration 12 completed (1396.467 ms) ======
====== dotty (scala) [default], iteration 13 started ======
====== dotty (scala) [default], iteration 13 completed (1477.834 ms) ======
====== dotty (scala) [default], iteration 14 started ======
====== dotty (scala) [default], iteration 14 completed (1418.299 ms) ======
====== dotty (scala) [default], iteration 15 started ======
====== dotty (scala) [default], iteration 15 completed (1400.695 ms) ======
====== dotty (scala) [default], iteration 16 started ======
====== dotty (scala) [default], iteration 16 completed (1406.917 ms) ======
====== dotty (scala) [default], iteration 17 started ======
====== dotty (scala) [default], iteration 17 completed (1413.378 ms) ======
====== dotty (scala) [default], iteration 18 started ======
====== dotty (scala) [default], iteration 18 completed (1206.373 ms) ======
====== dotty (scala) [default], iteration 19 started ======
====== dotty (scala) [default], iteration 19 completed (1166.902 ms) ======
====== dotty (scala) [default], iteration 20 started ======
====== dotty (scala) [default], iteration 20 completed (1180.924 ms) ======
====== dotty (scala) [default], iteration 21 started ======
====== dotty (scala) [default], iteration 21 completed (1137.980 ms) ======
====== dotty (scala) [default], iteration 22 started ======
====== dotty (scala) [default], iteration 22 completed (1142.621 ms) ======
====== dotty (scala) [default], iteration 23 started ======
====== dotty (scala) [default], iteration 23 completed (1139.588 ms) ======
====== dotty (scala) [default], iteration 24 started ======
====== dotty (scala) [default], iteration 24 completed (1103.712 ms) ======
====== dotty (scala) [default], iteration 25 started ======
====== dotty (scala) [default], iteration 25 completed (1107.557 ms) ======
====== dotty (scala) [default], iteration 26 started ======
====== dotty (scala) [default], iteration 26 completed (1076.949 ms) ======
====== dotty (scala) [default], iteration 27 started ======
