>>> Starting benchmark: log-regression
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/log-regression
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'log-regression' benchmark uses Spark local executor with 8 (out of 8) threads.
====== log-regression (apache-spark) [default], iteration 0 started ======
====== log-regression (apache-spark) [default], iteration 0 completed (9695.095 ms) ======
====== log-regression (apache-spark) [default], iteration 1 started ======
====== log-regression (apache-spark) [default], iteration 1 completed (1927.314 ms) ======
====== log-regression (apache-spark) [default], iteration 2 started ======
====== log-regression (apache-spark) [default], iteration 2 completed (1979.267 ms) ======
====== log-regression (apache-spark) [default], iteration 3 started ======
====== log-regression (apache-spark) [default], iteration 3 completed (1365.232 ms) ======
====== log-regression (apache-spark) [default], iteration 4 started ======
====== log-regression (apache-spark) [default], iteration 4 completed (1561.765 ms) ======
====== log-regression (apache-spark) [default], iteration 5 started ======
====== log-regression (apache-spark) [default], iteration 5 completed (1277.770 ms) ======
====== log-regression (apache-spark) [default], iteration 6 started ======
====== log-regression (apache-spark) [default], iteration 6 completed (1326.173 ms) ======
====== log-regression (apache-spark) [default], iteration 7 started ======
====== log-regression (apache-spark) [default], iteration 7 completed (1252.952 ms) ======
====== log-regression (apache-spark) [default], iteration 8 started ======
====== log-regression (apache-spark) [default], iteration 8 completed (1218.615 ms) ======
====== log-regression (apache-spark) [default], iteration 9 started ======
====== log-regression (apache-spark) [default], iteration 9 completed (1457.947 ms) ======
====== log-regression (apache-spark) [default], iteration 10 started ======
====== log-regression (apache-spark) [default], iteration 10 completed (1483.604 ms) ======
====== log-regression (apache-spark) [default], iteration 11 started ======
====== log-regression (apache-spark) [default], iteration 11 completed (1151.802 ms) ======
====== log-regression (apache-spark) [default], iteration 12 started ======
====== log-regression (apache-spark) [default], iteration 12 completed (1182.193 ms) ======
====== log-regression (apache-spark) [default], iteration 13 started ======
====== log-regression (apache-spark) [default], iteration 13 completed (1159.178 ms) ======
====== log-regression (apache-spark) [default], iteration 14 started ======
====== log-regression (apache-spark) [default], iteration 14 completed (1505.767 ms) ======
====== log-regression (apache-spark) [default], iteration 15 started ======
====== log-regression (apache-spark) [default], iteration 15 completed (1111.215 ms) ======
====== log-regression (apache-spark) [default], iteration 16 started ======
====== log-regression (apache-spark) [default], iteration 16 completed (1126.657 ms) ======
====== log-regression (apache-spark) [default], iteration 17 started ======
====== log-regression (apache-spark) [default], iteration 17 completed (1110.287 ms) ======
====== log-regression (apache-spark) [default], iteration 18 started ======
====== log-regression (apache-spark) [default], iteration 18 completed (1075.999 ms) ======
====== log-regression (apache-spark) [default], iteration 19 started ======
====== log-regression (apache-spark) [default], iteration 19 completed (1400.598 ms) ======
====== log-regression (apache-spark) [default], iteration 20 started ======
====== log-regression (apache-spark) [default], iteration 20 completed (1075.745 ms) ======
====== log-regression (apache-spark) [default], iteration 21 started ======
====== log-regression (apache-spark) [default], iteration 21 completed (1100.228 ms) ======
====== log-regression (apache-spark) [default], iteration 22 started ======
====== log-regression (apache-spark) [default], iteration 22 completed (1076.484 ms) ======
====== log-regression (apache-spark) [default], iteration 23 started ======
====== log-regression (apache-spark) [default], iteration 23 completed (1327.382 ms) ======
====== log-regression (apache-spark) [default], iteration 24 started ======
====== log-regression (apache-spark) [default], iteration 24 completed (1188.254 ms) ======
====== log-regression (apache-spark) [default], iteration 25 started ======
====== log-regression (apache-spark) [default], iteration 25 completed (1085.344 ms) ======
====== log-regression (apache-spark) [default], iteration 26 started ======
====== log-regression (apache-spark) [default], iteration 26 completed (1267.488 ms) ======
====== log-regression (apache-spark) [default], iteration 27 started ======
====== log-regression (apache-spark) [default], iteration 27 completed (1064.492 ms) ======
====== log-regression (apache-spark) [default], iteration 28 started ======
====== log-regression (apache-spark) [default], iteration 28 completed (1094.105 ms) ======
====== log-regression (apache-spark) [default], iteration 29 started ======
====== log-regression (apache-spark) [default], iteration 29 completed (1118.963 ms) ======
====== log-regression (apache-spark) [default], iteration 30 started ======
====== log-regression (apache-spark) [default], iteration 30 completed (1355.549 ms) ======
====== log-regression (apache-spark) [default], iteration 31 started ======
====== log-regression (apache-spark) [default], iteration 31 completed (1042.087 ms) ======
====== log-regression (apache-spark) [default], iteration 32 started ======
====== log-regression (apache-spark) [default], iteration 32 completed (1022.749 ms) ======
====== log-regression (apache-spark) [default], iteration 33 started ======
====== log-regression (apache-spark) [default], iteration 33 completed (1261.138 ms) ======
====== log-regression (apache-spark) [default], iteration 34 started ======
====== log-regression (apache-spark) [default], iteration 34 completed (1028.358 ms) ======
====== log-regression (apache-spark) [default], iteration 35 started ======
====== log-regression (apache-spark) [default], iteration 35 completed (1001.367 ms) ======
====== log-regression (apache-spark) [default], iteration 36 started ======
====== log-regression (apache-spark) [default], iteration 36 completed (1188.084 ms) ======
====== log-regression (apache-spark) [default], iteration 37 started ======
====== log-regression (apache-spark) [default], iteration 37 completed (1061.673 ms) ======
====== log-regression (apache-spark) [default], iteration 38 started ======
====== log-regression (apache-spark) [default], iteration 38 completed (1047.228 ms) ======
====== log-regression (apache-spark) [default], iteration 39 started ======
====== log-regression (apache-spark) [default], iteration 39 completed (1011.333 ms) ======
====== log-regression (apache-spark) [default], iteration 40 started ======
====== log-regression (apache-spark) [default], iteration 40 completed (1258.932 ms) ======
====== log-regression (apache-spark) [default], iteration 41 started ======
====== log-regression (apache-spark) [default], iteration 41 completed (1028.424 ms) ======
====== log-regression (apache-spark) [default], iteration 42 started ======
====== log-regression (apache-spark) [default], iteration 42 completed (995.876 ms) ======
====== log-regression (apache-spark) [default], iteration 43 started ======
====== log-regression (apache-spark) [default], iteration 43 completed (1256.617 ms) ======
====== log-regression (apache-spark) [default], iteration 44 started ======
====== log-regression (apache-spark) [default], iteration 44 completed (1002.906 ms) ======
====== log-regression (apache-spark) [default], iteration 45 started ======
====== log-regression (apache-spark) [default], iteration 45 completed (995.524 ms) ======
====== log-regression (apache-spark) [default], iteration 46 started ======
====== log-regression (apache-spark) [default], iteration 46 completed (1034.216 ms) ======
====== log-regression (apache-spark) [default], iteration 47 started ======
====== log-regression (apache-spark) [default], iteration 47 completed (1259.669 ms) ======
====== log-regression (apache-spark) [default], iteration 48 started ======
====== log-regression (apache-spark) [default], iteration 48 completed (995.504 ms) ======
====== log-regression (apache-spark) [default], iteration 49 started ======
====== log-regression (apache-spark) [default], iteration 49 completed (979.809 ms) ======
====== log-regression (apache-spark) [default], iteration 50 started ======
====== log-regression (apache-spark) [default], iteration 50 completed (1180.084 ms) ======
====== log-regression (apache-spark) [default], iteration 51 started ======
====== log-regression (apache-spark) [default], iteration 51 completed (992.214 ms) ======
====== log-regression (apache-spark) [default], iteration 52 started ======
====== log-regression (apache-spark) [default], iteration 52 completed (1011.625 ms) ======
====== log-regression (apache-spark) [default], iteration 53 started ======
====== log-regression (apache-spark) [default], iteration 53 completed (1022.725 ms) ======
====== log-regression (apache-spark) [default], iteration 54 started ======
====== log-regression (apache-spark) [default], iteration 54 completed (1232.312 ms) ======
====== log-regression (apache-spark) [default], iteration 55 started ======
====== log-regression (apache-spark) [default], iteration 55 completed (992.354 ms) ======
====== log-regression (apache-spark) [default], iteration 56 started ======
====== log-regression (apache-spark) [default], iteration 56 completed (981.682 ms) ======
====== log-regression (apache-spark) [default], iteration 57 started ======
====== log-regression (apache-spark) [default], iteration 57 completed (1250.624 ms) ======
====== log-regression (apache-spark) [default], iteration 58 started ======
====== log-regression (apache-spark) [default], iteration 58 completed (969.927 ms) ======
====== log-regression (apache-spark) [default], iteration 59 started ======
====== log-regression (apache-spark) [default], iteration 59 completed (994.820 ms) ======
====== log-regression (apache-spark) [default], iteration 60 started ======
====== log-regression (apache-spark) [default], iteration 60 completed (1127.232 ms) ======
====== log-regression (apache-spark) [default], iteration 61 started ======
====== log-regression (apache-spark) [default], iteration 61 completed (1125.924 ms) ======
====== log-regression (apache-spark) [default], iteration 62 started ======
====== log-regression (apache-spark) [default], iteration 62 completed (994.869 ms) ======
====== log-regression (apache-spark) [default], iteration 63 started ======
====== log-regression (apache-spark) [default], iteration 63 completed (982.102 ms) ======
====== log-regression (apache-spark) [default], iteration 64 started ======
====== log-regression (apache-spark) [default], iteration 64 completed (1229.803 ms) ======
====== log-regression (apache-spark) [default], iteration 65 started ======
====== log-regression (apache-spark) [default], iteration 65 completed (979.959 ms) ======
====== log-regression (apache-spark) [default], iteration 66 started ======
====== log-regression (apache-spark) [default], iteration 66 completed (983.698 ms) ======
====== log-regression (apache-spark) [default], iteration 67 started ======
====== log-regression (apache-spark) [default], iteration 67 completed (1204.248 ms) ======
====== log-regression (apache-spark) [default], iteration 68 started ======
====== log-regression (apache-spark) [default], iteration 68 completed (1010.681 ms) ======
====== log-regression (apache-spark) [default], iteration 69 started ======
====== log-regression (apache-spark) [default], iteration 69 completed (976.230 ms) ======
====== log-regression (apache-spark) [default], iteration 70 started ======
====== log-regression (apache-spark) [default], iteration 70 completed (981.345 ms) ======
====== log-regression (apache-spark) [default], iteration 71 started ======
====== log-regression (apache-spark) [default], iteration 71 completed (1216.619 ms) ======
====== log-regression (apache-spark) [default], iteration 72 started ======
====== log-regression (apache-spark) [default], iteration 72 completed (998.495 ms) ======
====== log-regression (apache-spark) [default], iteration 73 started ======
====== log-regression (apache-spark) [default], iteration 73 completed (969.037 ms) ======
====== log-regression (apache-spark) [default], iteration 74 started ======
====== log-regression (apache-spark) [default], iteration 74 completed (1141.693 ms) ======
====== log-regression (apache-spark) [default], iteration 75 started ======
====== log-regression (apache-spark) [default], iteration 75 completed (1241.274 ms) ======
====== log-regression (apache-spark) [default], iteration 76 started ======
====== log-regression (apache-spark) [default], iteration 76 completed (1655.228 ms) ======
====== log-regression (apache-spark) [default], iteration 77 started ======
====== log-regression (apache-spark) [default], iteration 77 completed (3192.142 ms) ======
====== log-regression (apache-spark) [default], iteration 78 started ======
====== log-regression (apache-spark) [default], iteration 78 completed (1625.329 ms) ======
====== log-regression (apache-spark) [default], iteration 79 started ======
====== log-regression (apache-spark) [default], iteration 79 completed (2141.288 ms) ======
====== log-regression (apache-spark) [default], iteration 80 started ======
====== log-regression (apache-spark) [default], iteration 80 completed (1686.704 ms) ======
====== log-regression (apache-spark) [default], iteration 81 started ======
====== log-regression (apache-spark) [default], iteration 81 completed (1103.374 ms) ======
