>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'chi-square' benchmark uses Spark local executor with 4 (out of 8) threads.
====== chi-square (apache-spark) [default], iteration 0 started ======
====== chi-square (apache-spark) [default], iteration 0 completed (4372.875 ms) ======
====== chi-square (apache-spark) [default], iteration 1 started ======
====== chi-square (apache-spark) [default], iteration 1 completed (847.268 ms) ======
====== chi-square (apache-spark) [default], iteration 2 started ======
====== chi-square (apache-spark) [default], iteration 2 completed (1117.951 ms) ======
====== chi-square (apache-spark) [default], iteration 3 started ======
====== chi-square (apache-spark) [default], iteration 3 completed (743.049 ms) ======
====== chi-square (apache-spark) [default], iteration 4 started ======
====== chi-square (apache-spark) [default], iteration 4 completed (632.386 ms) ======
====== chi-square (apache-spark) [default], iteration 5 started ======
====== chi-square (apache-spark) [default], iteration 5 completed (886.238 ms) ======
====== chi-square (apache-spark) [default], iteration 6 started ======
====== chi-square (apache-spark) [default], iteration 6 completed (1024.245 ms) ======
====== chi-square (apache-spark) [default], iteration 7 started ======
====== chi-square (apache-spark) [default], iteration 7 completed (807.425 ms) ======
====== chi-square (apache-spark) [default], iteration 8 started ======
====== chi-square (apache-spark) [default], iteration 8 completed (607.563 ms) ======
====== chi-square (apache-spark) [default], iteration 9 started ======
====== chi-square (apache-spark) [default], iteration 9 completed (595.218 ms) ======
====== chi-square (apache-spark) [default], iteration 10 started ======
====== chi-square (apache-spark) [default], iteration 10 completed (627.700 ms) ======
====== chi-square (apache-spark) [default], iteration 11 started ======
====== chi-square (apache-spark) [default], iteration 11 completed (760.361 ms) ======
====== chi-square (apache-spark) [default], iteration 12 started ======
====== chi-square (apache-spark) [default], iteration 12 completed (988.286 ms) ======
====== chi-square (apache-spark) [default], iteration 13 started ======
====== chi-square (apache-spark) [default], iteration 13 completed (616.794 ms) ======
====== chi-square (apache-spark) [default], iteration 14 started ======
====== chi-square (apache-spark) [default], iteration 14 completed (597.280 ms) ======
====== chi-square (apache-spark) [default], iteration 15 started ======
====== chi-square (apache-spark) [default], iteration 15 completed (594.936 ms) ======
====== chi-square (apache-spark) [default], iteration 16 started ======
====== chi-square (apache-spark) [default], iteration 16 completed (597.851 ms) ======
====== chi-square (apache-spark) [default], iteration 17 started ======
====== chi-square (apache-spark) [default], iteration 17 completed (656.422 ms) ======
====== chi-square (apache-spark) [default], iteration 18 started ======
====== chi-square (apache-spark) [default], iteration 18 completed (635.310 ms) ======
====== chi-square (apache-spark) [default], iteration 19 started ======
