[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== future-genetic (functional) [default], iteration 0 started ======
====== future-genetic (functional) [default], iteration 0 completed (3066.486 ms) ======
====== future-genetic (functional) [default], iteration 1 started ======
====== future-genetic (functional) [default], iteration 1 completed (2567.545 ms) ======
====== future-genetic (functional) [default], iteration 2 started ======
====== future-genetic (functional) [default], iteration 2 completed (2293.297 ms) ======
====== future-genetic (functional) [default], iteration 3 started ======
====== future-genetic (functional) [default], iteration 3 completed (2297.148 ms) ======
====== future-genetic (functional) [default], iteration 4 started ======
====== future-genetic (functional) [default], iteration 4 completed (2364.357 ms) ======
====== future-genetic (functional) [default], iteration 5 started ======
====== future-genetic (functional) [default], iteration 5 completed (2065.048 ms) ======
====== future-genetic (functional) [default], iteration 6 started ======
====== future-genetic (functional) [default], iteration 6 completed (2213.830 ms) ======
====== future-genetic (functional) [default], iteration 7 started ======
====== future-genetic (functional) [default], iteration 7 completed (2639.943 ms) ======
====== future-genetic (functional) [default], iteration 8 started ======
====== future-genetic (functional) [default], iteration 8 completed (2626.626 ms) ======
====== future-genetic (functional) [default], iteration 9 started ======
====== future-genetic (functional) [default], iteration 9 completed (2184.256 ms) ======
====== future-genetic (functional) [default], iteration 10 started ======
====== future-genetic (functional) [default], iteration 10 completed (2112.808 ms) ======
====== future-genetic (functional) [default], iteration 11 started ======
====== future-genetic (functional) [default], iteration 11 completed (2148.706 ms) ======
====== future-genetic (functional) [default], iteration 12 started ======
====== future-genetic (functional) [default], iteration 12 completed (2103.934 ms) ======
====== future-genetic (functional) [default], iteration 13 started ======
====== future-genetic (functional) [default], iteration 13 completed (2252.125 ms) ======
====== future-genetic (functional) [default], iteration 14 started ======
====== future-genetic (functional) [default], iteration 14 completed (2646.865 ms) ======
====== future-genetic (functional) [default], iteration 15 started ======
====== future-genetic (functional) [default], iteration 15 completed (2643.157 ms) ======
====== future-genetic (functional) [default], iteration 16 started ======
====== future-genetic (functional) [default], iteration 16 completed (2338.430 ms) ======
====== future-genetic (functional) [default], iteration 17 started ======
====== future-genetic (functional) [default], iteration 17 completed (2224.280 ms) ======
====== future-genetic (functional) [default], iteration 18 started ======
====== future-genetic (functional) [default], iteration 18 completed (2101.498 ms) ======
====== future-genetic (functional) [default], iteration 19 started ======
====== future-genetic (functional) [default], iteration 19 completed (2120.730 ms) ======
====== future-genetic (functional) [default], iteration 20 started ======
====== future-genetic (functional) [default], iteration 20 completed (2164.147 ms) ======
====== future-genetic (functional) [default], iteration 21 started ======
====== future-genetic (functional) [default], iteration 21 completed (2077.336 ms) ======
====== future-genetic (functional) [default], iteration 22 started ======
====== future-genetic (functional) [default], iteration 22 completed (2091.800 ms) ======
====== future-genetic (functional) [default], iteration 23 started ======
====== future-genetic (functional) [default], iteration 23 completed (2071.155 ms) ======
====== future-genetic (functional) [default], iteration 24 started ======
====== future-genetic (functional) [default], iteration 24 completed (2180.258 ms) ======
====== future-genetic (functional) [default], iteration 25 started ======
====== future-genetic (functional) [default], iteration 25 completed (2082.746 ms) ======
====== future-genetic (functional) [default], iteration 26 started ======
====== future-genetic (functional) [default], iteration 26 completed (2109.563 ms) ======
====== future-genetic (functional) [default], iteration 27 started ======
====== future-genetic (functional) [default], iteration 27 completed (2109.936 ms) ======
