>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 0 started ======
====== scala-kmeans (scala) [default], iteration 0 completed (337.581 ms) ======
====== scala-kmeans (scala) [default], iteration 1 started ======
====== scala-kmeans (scala) [default], iteration 1 completed (229.525 ms) ======
====== scala-kmeans (scala) [default], iteration 2 started ======
====== scala-kmeans (scala) [default], iteration 2 completed (229.476 ms) ======
====== scala-kmeans (scala) [default], iteration 3 started ======
====== scala-kmeans (scala) [default], iteration 3 completed (230.743 ms) ======
====== scala-kmeans (scala) [default], iteration 4 started ======
====== scala-kmeans (scala) [default], iteration 4 completed (229.009 ms) ======
====== scala-kmeans (scala) [default], iteration 5 started ======
====== scala-kmeans (scala) [default], iteration 5 completed (229.125 ms) ======
====== scala-kmeans (scala) [default], iteration 6 started ======
====== scala-kmeans (scala) [default], iteration 6 completed (229.824 ms) ======
====== scala-kmeans (scala) [default], iteration 7 started ======
====== scala-kmeans (scala) [default], iteration 7 completed (229.033 ms) ======
====== scala-kmeans (scala) [default], iteration 8 started ======
====== scala-kmeans (scala) [default], iteration 8 completed (229.681 ms) ======
====== scala-kmeans (scala) [default], iteration 9 started ======
====== scala-kmeans (scala) [default], iteration 9 completed (228.572 ms) ======
====== scala-kmeans (scala) [default], iteration 10 started ======
====== scala-kmeans (scala) [default], iteration 10 completed (228.499 ms) ======
====== scala-kmeans (scala) [default], iteration 11 started ======
====== scala-kmeans (scala) [default], iteration 11 completed (229.281 ms) ======
====== scala-kmeans (scala) [default], iteration 12 started ======
====== scala-kmeans (scala) [default], iteration 12 completed (229.013 ms) ======
====== scala-kmeans (scala) [default], iteration 13 started ======
====== scala-kmeans (scala) [default], iteration 13 completed (229.634 ms) ======
====== scala-kmeans (scala) [default], iteration 14 started ======
====== scala-kmeans (scala) [default], iteration 14 completed (229.190 ms) ======
====== scala-kmeans (scala) [default], iteration 15 started ======
====== scala-kmeans (scala) [default], iteration 15 completed (228.911 ms) ======
====== scala-kmeans (scala) [default], iteration 16 started ======
====== scala-kmeans (scala) [default], iteration 16 completed (230.975 ms) ======
====== scala-kmeans (scala) [default], iteration 17 started ======
====== scala-kmeans (scala) [default], iteration 17 completed (226.903 ms) ======
====== scala-kmeans (scala) [default], iteration 18 started ======
====== scala-kmeans (scala) [default], iteration 18 completed (228.986 ms) ======
====== scala-kmeans (scala) [default], iteration 19 started ======
====== scala-kmeans (scala) [default], iteration 19 completed (230.367 ms) ======
====== scala-kmeans (scala) [default], iteration 20 started ======
====== scala-kmeans (scala) [default], iteration 20 completed (228.428 ms) ======
====== scala-kmeans (scala) [default], iteration 21 started ======
====== scala-kmeans (scala) [default], iteration 21 completed (228.387 ms) ======
====== scala-kmeans (scala) [default], iteration 22 started ======
====== scala-kmeans (scala) [default], iteration 22 completed (229.445 ms) ======
====== scala-kmeans (scala) [default], iteration 23 started ======
====== scala-kmeans (scala) [default], iteration 23 completed (229.065 ms) ======
====== scala-kmeans (scala) [default], iteration 24 started ======
====== scala-kmeans (scala) [default], iteration 24 completed (228.422 ms) ======
====== scala-kmeans (scala) [default], iteration 25 started ======
====== scala-kmeans (scala) [default], iteration 25 completed (271.172 ms) ======
====== scala-kmeans (scala) [default], iteration 26 started ======
====== scala-kmeans (scala) [default], iteration 26 completed (214.714 ms) ======
====== scala-kmeans (scala) [default], iteration 27 started ======
====== scala-kmeans (scala) [default], iteration 27 completed (207.674 ms) ======
====== scala-kmeans (scala) [default], iteration 28 started ======
====== scala-kmeans (scala) [default], iteration 28 completed (208.566 ms) ======
====== scala-kmeans (scala) [default], iteration 29 started ======
====== scala-kmeans (scala) [default], iteration 29 completed (210.474 ms) ======
====== scala-kmeans (scala) [default], iteration 30 started ======
====== scala-kmeans (scala) [default], iteration 30 completed (208.320 ms) ======
====== scala-kmeans (scala) [default], iteration 31 started ======
====== scala-kmeans (scala) [default], iteration 31 completed (209.519 ms) ======
====== scala-kmeans (scala) [default], iteration 32 started ======
====== scala-kmeans (scala) [default], iteration 32 completed (209.019 ms) ======
====== scala-kmeans (scala) [default], iteration 33 started ======
====== scala-kmeans (scala) [default], iteration 33 completed (208.406 ms) ======
====== scala-kmeans (scala) [default], iteration 34 started ======
====== scala-kmeans (scala) [default], iteration 34 completed (212.576 ms) ======
