WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== future-genetic (functional) [default], iteration 0 started ======
====== future-genetic (functional) [default], iteration 0 completed (3079.563 ms) ======
====== future-genetic (functional) [default], iteration 1 started ======
====== future-genetic (functional) [default], iteration 1 completed (2847.995 ms) ======
====== future-genetic (functional) [default], iteration 2 started ======
====== future-genetic (functional) [default], iteration 2 completed (2118.667 ms) ======
====== future-genetic (functional) [default], iteration 3 started ======
====== future-genetic (functional) [default], iteration 3 completed (2422.624 ms) ======
====== future-genetic (functional) [default], iteration 4 started ======
====== future-genetic (functional) [default], iteration 4 completed (2246.097 ms) ======
====== future-genetic (functional) [default], iteration 5 started ======
====== future-genetic (functional) [default], iteration 5 completed (2028.815 ms) ======
====== future-genetic (functional) [default], iteration 6 started ======
====== future-genetic (functional) [default], iteration 6 completed (2084.993 ms) ======
====== future-genetic (functional) [default], iteration 7 started ======
====== future-genetic (functional) [default], iteration 7 completed (2483.644 ms) ======
====== future-genetic (functional) [default], iteration 8 started ======
====== future-genetic (functional) [default], iteration 8 completed (2492.834 ms) ======
====== future-genetic (functional) [default], iteration 9 started ======
====== future-genetic (functional) [default], iteration 9 completed (2165.680 ms) ======
====== future-genetic (functional) [default], iteration 10 started ======
====== future-genetic (functional) [default], iteration 10 completed (2082.286 ms) ======
====== future-genetic (functional) [default], iteration 11 started ======
====== future-genetic (functional) [default], iteration 11 completed (2031.575 ms) ======
====== future-genetic (functional) [default], iteration 12 started ======
====== future-genetic (functional) [default], iteration 12 completed (1923.957 ms) ======
====== future-genetic (functional) [default], iteration 13 started ======
====== future-genetic (functional) [default], iteration 13 completed (2067.371 ms) ======
====== future-genetic (functional) [default], iteration 14 started ======
====== future-genetic (functional) [default], iteration 14 completed (2482.078 ms) ======
====== future-genetic (functional) [default], iteration 15 started ======
====== future-genetic (functional) [default], iteration 15 completed (2469.751 ms) ======
====== future-genetic (functional) [default], iteration 16 started ======
====== future-genetic (functional) [default], iteration 16 completed (2233.001 ms) ======
====== future-genetic (functional) [default], iteration 17 started ======
====== future-genetic (functional) [default], iteration 17 completed (2069.287 ms) ======
====== future-genetic (functional) [default], iteration 18 started ======
====== future-genetic (functional) [default], iteration 18 completed (2003.463 ms) ======
====== future-genetic (functional) [default], iteration 19 started ======
====== future-genetic (functional) [default], iteration 19 completed (2031.780 ms) ======
====== future-genetic (functional) [default], iteration 20 started ======
====== future-genetic (functional) [default], iteration 20 completed (2232.099 ms) ======
====== future-genetic (functional) [default], iteration 21 started ======
====== future-genetic (functional) [default], iteration 21 completed (2155.389 ms) ======
====== future-genetic (functional) [default], iteration 22 started ======
====== future-genetic (functional) [default], iteration 22 completed (2232.058 ms) ======
====== future-genetic (functional) [default], iteration 23 started ======
====== future-genetic (functional) [default], iteration 23 completed (2258.638 ms) ======
====== future-genetic (functional) [default], iteration 24 started ======
====== future-genetic (functional) [default], iteration 24 completed (2325.819 ms) ======
