>>> Starting benchmark: als
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/als
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'als' benchmark uses Spark local executor with 8 (out of 8) threads.
====== als (apache-spark) [default], iteration 0 started ======
====== als (apache-spark) [default], iteration 0 completed (11895.535 ms) ======
====== als (apache-spark) [default], iteration 1 started ======
====== als (apache-spark) [default], iteration 1 completed (4847.603 ms) ======
====== als (apache-spark) [default], iteration 2 started ======
====== als (apache-spark) [default], iteration 2 completed (4616.771 ms) ======
====== als (apache-spark) [default], iteration 3 started ======
====== als (apache-spark) [default], iteration 3 completed (4523.299 ms) ======
====== als (apache-spark) [default], iteration 4 started ======
====== als (apache-spark) [default], iteration 4 completed (4111.502 ms) ======
====== als (apache-spark) [default], iteration 5 started ======
====== als (apache-spark) [default], iteration 5 completed (4112.849 ms) ======
====== als (apache-spark) [default], iteration 6 started ======
====== als (apache-spark) [default], iteration 6 completed (4131.543 ms) ======
====== als (apache-spark) [default], iteration 7 started ======
====== als (apache-spark) [default], iteration 7 completed (4107.396 ms) ======
====== als (apache-spark) [default], iteration 8 started ======
====== als (apache-spark) [default], iteration 8 completed (3974.549 ms) ======
====== als (apache-spark) [default], iteration 9 started ======
====== als (apache-spark) [default], iteration 9 completed (3959.033 ms) ======
====== als (apache-spark) [default], iteration 10 started ======
====== als (apache-spark) [default], iteration 10 completed (4180.402 ms) ======
====== als (apache-spark) [default], iteration 11 started ======
====== als (apache-spark) [default], iteration 11 completed (4016.208 ms) ======
====== als (apache-spark) [default], iteration 12 started ======
====== als (apache-spark) [default], iteration 12 completed (4004.022 ms) ======
====== als (apache-spark) [default], iteration 13 started ======
====== als (apache-spark) [default], iteration 13 completed (3972.830 ms) ======
====== als (apache-spark) [default], iteration 14 started ======
====== als (apache-spark) [default], iteration 14 completed (3926.189 ms) ======
====== als (apache-spark) [default], iteration 15 started ======
====== als (apache-spark) [default], iteration 15 completed (4003.628 ms) ======
====== als (apache-spark) [default], iteration 16 started ======
====== als (apache-spark) [default], iteration 16 completed (3869.384 ms) ======
====== als (apache-spark) [default], iteration 17 started ======
====== als (apache-spark) [default], iteration 17 completed (4116.962 ms) ======
====== als (apache-spark) [default], iteration 18 started ======
====== als (apache-spark) [default], iteration 18 completed (4197.093 ms) ======
====== als (apache-spark) [default], iteration 19 started ======
====== als (apache-spark) [default], iteration 19 completed (3977.385 ms) ======
====== als (apache-spark) [default], iteration 20 started ======
====== als (apache-spark) [default], iteration 20 completed (3962.160 ms) ======
====== als (apache-spark) [default], iteration 21 started ======
====== als (apache-spark) [default], iteration 21 completed (4188.441 ms) ======
====== als (apache-spark) [default], iteration 22 started ======
====== als (apache-spark) [default], iteration 22 completed (3930.577 ms) ======
====== als (apache-spark) [default], iteration 23 started ======
====== als (apache-spark) [default], iteration 23 completed (4003.846 ms) ======
====== als (apache-spark) [default], iteration 24 started ======
====== als (apache-spark) [default], iteration 24 completed (3951.698 ms) ======
====== als (apache-spark) [default], iteration 25 started ======
====== als (apache-spark) [default], iteration 25 completed (4061.797 ms) ======
====== als (apache-spark) [default], iteration 26 started ======
====== als (apache-spark) [default], iteration 26 completed (3870.862 ms) ======
====== als (apache-spark) [default], iteration 27 started ======
====== als (apache-spark) [default], iteration 27 completed (3919.065 ms) ======
====== als (apache-spark) [default], iteration 28 started ======
====== als (apache-spark) [default], iteration 28 completed (4069.100 ms) ======
====== als (apache-spark) [default], iteration 29 started ======
====== als (apache-spark) [default], iteration 29 completed (3837.455 ms) ======
====== als (apache-spark) [default], iteration 30 started ======
====== als (apache-spark) [default], iteration 30 completed (3925.745 ms) ======
====== als (apache-spark) [default], iteration 31 started ======
====== als (apache-spark) [default], iteration 31 completed (3928.564 ms) ======
====== als (apache-spark) [default], iteration 32 started ======
====== als (apache-spark) [default], iteration 32 completed (3949.760 ms) ======
====== als (apache-spark) [default], iteration 33 started ======
====== als (apache-spark) [default], iteration 33 completed (3905.319 ms) ======
====== als (apache-spark) [default], iteration 34 started ======
====== als (apache-spark) [default], iteration 34 completed (3844.415 ms) ======
====== als (apache-spark) [default], iteration 35 started ======
====== als (apache-spark) [default], iteration 35 completed (3993.558 ms) ======
====== als (apache-spark) [default], iteration 36 started ======
====== als (apache-spark) [default], iteration 36 completed (3840.394 ms) ======
====== als (apache-spark) [default], iteration 37 started ======
====== als (apache-spark) [default], iteration 37 completed (3996.081 ms) ======
====== als (apache-spark) [default], iteration 38 started ======
====== als (apache-spark) [default], iteration 38 completed (3834.995 ms) ======
====== als (apache-spark) [default], iteration 39 started ======
====== als (apache-spark) [default], iteration 39 completed (3956.848 ms) ======
