[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
NOTE: 'als' benchmark uses Spark local executor with 8 (out of 8) threads.
====== als (apache-spark) [default], iteration 0 started ======
====== als (apache-spark) [default], iteration 0 completed (12074.124 ms) ======
====== als (apache-spark) [default], iteration 1 started ======
====== als (apache-spark) [default], iteration 1 completed (5048.694 ms) ======
====== als (apache-spark) [default], iteration 2 started ======
====== als (apache-spark) [default], iteration 2 completed (4746.713 ms) ======
====== als (apache-spark) [default], iteration 3 started ======
====== als (apache-spark) [default], iteration 3 completed (4356.438 ms) ======
====== als (apache-spark) [default], iteration 4 started ======
====== als (apache-spark) [default], iteration 4 completed (4401.571 ms) ======
====== als (apache-spark) [default], iteration 5 started ======
====== als (apache-spark) [default], iteration 5 completed (4035.152 ms) ======
====== als (apache-spark) [default], iteration 6 started ======
====== als (apache-spark) [default], iteration 6 completed (4411.461 ms) ======
====== als (apache-spark) [default], iteration 7 started ======
====== als (apache-spark) [default], iteration 7 completed (4105.320 ms) ======
====== als (apache-spark) [default], iteration 8 started ======
====== als (apache-spark) [default], iteration 8 completed (4231.970 ms) ======
====== als (apache-spark) [default], iteration 9 started ======
====== als (apache-spark) [default], iteration 9 completed (4098.463 ms) ======
====== als (apache-spark) [default], iteration 10 started ======
====== als (apache-spark) [default], iteration 10 completed (4371.274 ms) ======
====== als (apache-spark) [default], iteration 11 started ======
====== als (apache-spark) [default], iteration 11 completed (4648.007 ms) ======
====== als (apache-spark) [default], iteration 12 started ======
====== als (apache-spark) [default], iteration 12 completed (4273.801 ms) ======
====== als (apache-spark) [default], iteration 13 started ======
====== als (apache-spark) [default], iteration 13 completed (4244.353 ms) ======
====== als (apache-spark) [default], iteration 14 started ======
====== als (apache-spark) [default], iteration 14 completed (3946.601 ms) ======
====== als (apache-spark) [default], iteration 15 started ======
====== als (apache-spark) [default], iteration 15 completed (4113.159 ms) ======
====== als (apache-spark) [default], iteration 16 started ======
====== als (apache-spark) [default], iteration 16 completed (4471.609 ms) ======
====== als (apache-spark) [default], iteration 17 started ======
====== als (apache-spark) [default], iteration 17 completed (4109.890 ms) ======
====== als (apache-spark) [default], iteration 18 started ======
====== als (apache-spark) [default], iteration 18 completed (4067.873 ms) ======
====== als (apache-spark) [default], iteration 19 started ======
====== als (apache-spark) [default], iteration 19 completed (4015.483 ms) ======
====== als (apache-spark) [default], iteration 20 started ======
====== als (apache-spark) [default], iteration 20 completed (4062.511 ms) ======
====== als (apache-spark) [default], iteration 21 started ======
====== als (apache-spark) [default], iteration 21 completed (4067.061 ms) ======
====== als (apache-spark) [default], iteration 22 started ======
====== als (apache-spark) [default], iteration 22 completed (3968.392 ms) ======
====== als (apache-spark) [default], iteration 23 started ======
====== als (apache-spark) [default], iteration 23 completed (4317.608 ms) ======
====== als (apache-spark) [default], iteration 24 started ======
====== als (apache-spark) [default], iteration 24 completed (4020.962 ms) ======
====== als (apache-spark) [default], iteration 25 started ======
====== als (apache-spark) [default], iteration 25 completed (4093.315 ms) ======
====== als (apache-spark) [default], iteration 26 started ======
====== als (apache-spark) [default], iteration 26 completed (3902.451 ms) ======
====== als (apache-spark) [default], iteration 27 started ======
====== als (apache-spark) [default], iteration 27 completed (4023.066 ms) ======
====== als (apache-spark) [default], iteration 28 started ======
====== als (apache-spark) [default], iteration 28 completed (3943.777 ms) ======
====== als (apache-spark) [default], iteration 29 started ======
====== als (apache-spark) [default], iteration 29 completed (3957.941 ms) ======
====== als (apache-spark) [default], iteration 30 started ======
====== als (apache-spark) [default], iteration 30 completed (4147.850 ms) ======
====== als (apache-spark) [default], iteration 31 started ======
====== als (apache-spark) [default], iteration 31 completed (3920.049 ms) ======
====== als (apache-spark) [default], iteration 32 started ======
====== als (apache-spark) [default], iteration 32 completed (4113.719 ms) ======
====== als (apache-spark) [default], iteration 33 started ======
====== als (apache-spark) [default], iteration 33 completed (3886.699 ms) ======
====== als (apache-spark) [default], iteration 34 started ======
====== als (apache-spark) [default], iteration 34 completed (4077.007 ms) ======
====== als (apache-spark) [default], iteration 35 started ======
====== als (apache-spark) [default], iteration 35 completed (3896.509 ms) ======
====== als (apache-spark) [default], iteration 36 started ======
====== als (apache-spark) [default], iteration 36 completed (4408.738 ms) ======
====== als (apache-spark) [default], iteration 37 started ======
====== als (apache-spark) [default], iteration 37 completed (4324.433 ms) ======
====== als (apache-spark) [default], iteration 38 started ======
====== als (apache-spark) [default], iteration 38 completed (4406.407 ms) ======
====== als (apache-spark) [default], iteration 39 started ======
====== als (apache-spark) [default], iteration 39 completed (3956.572 ms) ======
====== als (apache-spark) [default], iteration 40 started ======
====== als (apache-spark) [default], iteration 40 completed (4014.215 ms) ======
====== als (apache-spark) [default], iteration 41 started ======
====== als (apache-spark) [default], iteration 41 completed (3922.043 ms) ======
====== als (apache-spark) [default], iteration 42 started ======
====== als (apache-spark) [default], iteration 42 completed (3949.358 ms) ======
====== als (apache-spark) [default], iteration 43 started ======
====== als (apache-spark) [default], iteration 43 completed (4078.460 ms) ======
====== als (apache-spark) [default], iteration 44 started ======
