WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
[jmx-memory plugin] WARNING: MXBean for old generation not found, using mock.
====== par-mnemonics (functional) [default], iteration 0 started ======
====== par-mnemonics (functional) [default], iteration 0 completed (4130.873 ms) ======
====== par-mnemonics (functional) [default], iteration 1 started ======
====== par-mnemonics (functional) [default], iteration 1 completed (7278.081 ms) ======
====== par-mnemonics (functional) [default], iteration 2 started ======
====== par-mnemonics (functional) [default], iteration 2 completed (5222.943 ms) ======
====== par-mnemonics (functional) [default], iteration 3 started ======
====== par-mnemonics (functional) [default], iteration 3 completed (2740.760 ms) ======
====== par-mnemonics (functional) [default], iteration 4 started ======
====== par-mnemonics (functional) [default], iteration 4 completed (3782.575 ms) ======
====== par-mnemonics (functional) [default], iteration 5 started ======
====== par-mnemonics (functional) [default], iteration 5 completed (2810.464 ms) ======
====== par-mnemonics (functional) [default], iteration 6 started ======
====== par-mnemonics (functional) [default], iteration 6 completed (10560.901 ms) ======
====== par-mnemonics (functional) [default], iteration 7 started ======
====== par-mnemonics (functional) [default], iteration 7 completed (2733.974 ms) ======
====== par-mnemonics (functional) [default], iteration 8 started ======
====== par-mnemonics (functional) [default], iteration 8 completed (3479.167 ms) ======
====== par-mnemonics (functional) [default], iteration 9 started ======
====== par-mnemonics (functional) [default], iteration 9 completed (2823.142 ms) ======
====== par-mnemonics (functional) [default], iteration 10 started ======
====== par-mnemonics (functional) [default], iteration 10 completed (2748.445 ms) ======
====== par-mnemonics (functional) [default], iteration 11 started ======
====== par-mnemonics (functional) [default], iteration 11 completed (2801.187 ms) ======
====== par-mnemonics (functional) [default], iteration 12 started ======
====== par-mnemonics (functional) [default], iteration 12 completed (2745.430 ms) ======
====== par-mnemonics (functional) [default], iteration 13 started ======
====== par-mnemonics (functional) [default], iteration 13 completed (2750.231 ms) ======
====== par-mnemonics (functional) [default], iteration 14 started ======
====== par-mnemonics (functional) [default], iteration 14 completed (2811.634 ms) ======
====== par-mnemonics (functional) [default], iteration 15 started ======
====== par-mnemonics (functional) [default], iteration 15 completed (2757.528 ms) ======
====== par-mnemonics (functional) [default], iteration 16 started ======
====== par-mnemonics (functional) [default], iteration 16 completed (2834.184 ms) ======
====== par-mnemonics (functional) [default], iteration 17 started ======
====== par-mnemonics (functional) [default], iteration 17 completed (2756.891 ms) ======
====== par-mnemonics (functional) [default], iteration 18 started ======
====== par-mnemonics (functional) [default], iteration 18 completed (2785.294 ms) ======
====== par-mnemonics (functional) [default], iteration 19 started ======
====== par-mnemonics (functional) [default], iteration 19 completed (2755.487 ms) ======
====== par-mnemonics (functional) [default], iteration 20 started ======
====== par-mnemonics (functional) [default], iteration 20 completed (2737.323 ms) ======
====== par-mnemonics (functional) [default], iteration 21 started ======
====== par-mnemonics (functional) [default], iteration 21 completed (2791.440 ms) ======
====== par-mnemonics (functional) [default], iteration 22 started ======
====== par-mnemonics (functional) [default], iteration 22 completed (2738.481 ms) ======
====== par-mnemonics (functional) [default], iteration 23 started ======
====== par-mnemonics (functional) [default], iteration 23 completed (2795.276 ms) ======
====== par-mnemonics (functional) [default], iteration 24 started ======
====== par-mnemonics (functional) [default], iteration 24 completed (2818.127 ms) ======
====== par-mnemonics (functional) [default], iteration 25 started ======
====== par-mnemonics (functional) [default], iteration 25 completed (2762.436 ms) ======
====== par-mnemonics (functional) [default], iteration 26 started ======
====== par-mnemonics (functional) [default], iteration 26 completed (2790.804 ms) ======
====== par-mnemonics (functional) [default], iteration 27 started ======
====== par-mnemonics (functional) [default], iteration 27 completed (2839.163 ms) ======
====== par-mnemonics (functional) [default], iteration 28 started ======
====== par-mnemonics (functional) [default], iteration 28 completed (30374.169 ms) ======
====== par-mnemonics (functional) [default], iteration 29 started ======
====== par-mnemonics (functional) [default], iteration 29 completed (2807.697 ms) ======
====== par-mnemonics (functional) [default], iteration 30 started ======
====== par-mnemonics (functional) [default], iteration 30 completed (2791.374 ms) ======
====== par-mnemonics (functional) [default], iteration 31 started ======
====== par-mnemonics (functional) [default], iteration 31 completed (2745.166 ms) ======
====== par-mnemonics (functional) [default], iteration 32 started ======
====== par-mnemonics (functional) [default], iteration 32 completed (2777.204 ms) ======
====== par-mnemonics (functional) [default], iteration 33 started ======
====== par-mnemonics (functional) [default], iteration 33 completed (2764.595 ms) ======
====== par-mnemonics (functional) [default], iteration 34 started ======
====== par-mnemonics (functional) [default], iteration 34 completed (2870.952 ms) ======
====== par-mnemonics (functional) [default], iteration 35 started ======
====== par-mnemonics (functional) [default], iteration 35 completed (2755.318 ms) ======
====== par-mnemonics (functional) [default], iteration 36 started ======
====== par-mnemonics (functional) [default], iteration 36 completed (2799.114 ms) ======
====== par-mnemonics (functional) [default], iteration 37 started ======
====== par-mnemonics (functional) [default], iteration 37 completed (2742.648 ms) ======
====== par-mnemonics (functional) [default], iteration 38 started ======
====== par-mnemonics (functional) [default], iteration 38 completed (2853.740 ms) ======
====== par-mnemonics (functional) [default], iteration 39 started ======
====== par-mnemonics (functional) [default], iteration 39 completed (2767.028 ms) ======
====== par-mnemonics (functional) [default], iteration 40 started ======
====== par-mnemonics (functional) [default], iteration 40 completed (2781.972 ms) ======
====== par-mnemonics (functional) [default], iteration 41 started ======
====== par-mnemonics (functional) [default], iteration 41 completed (2754.621 ms) ======
====== par-mnemonics (functional) [default], iteration 42 started ======
====== par-mnemonics (functional) [default], iteration 42 completed (2831.158 ms) ======
====== par-mnemonics (functional) [default], iteration 43 started ======
====== par-mnemonics (functional) [default], iteration 43 completed (2759.531 ms) ======
====== par-mnemonics (functional) [default], iteration 44 started ======
====== par-mnemonics (functional) [default], iteration 44 completed (2794.768 ms) ======
====== par-mnemonics (functional) [default], iteration 45 started ======
====== par-mnemonics (functional) [default], iteration 45 completed (2826.815 ms) ======
====== par-mnemonics (functional) [default], iteration 46 started ======
====== par-mnemonics (functional) [default], iteration 46 completed (2769.215 ms) ======
====== par-mnemonics (functional) [default], iteration 47 started ======
====== par-mnemonics (functional) [default], iteration 47 completed (2819.150 ms) ======
====== par-mnemonics (functional) [default], iteration 48 started ======
====== par-mnemonics (functional) [default], iteration 48 completed (2816.890 ms) ======
====== par-mnemonics (functional) [default], iteration 49 started ======
====== par-mnemonics (functional) [default], iteration 49 completed (2749.856 ms) ======
====== par-mnemonics (functional) [default], iteration 50 started ======
====== par-mnemonics (functional) [default], iteration 50 completed (2804.877 ms) ======
====== par-mnemonics (functional) [default], iteration 51 started ======
